GITANJALI







A collection of prose translations made by the Author from the original Bengali

RABINDRANATH TAGORE
If the sound of his steps does not wake me, do not try to rouse me, I pray. I wish not to be called from my sleep by the clamorous choir, of birds, by the riot of wind at the festival of morning light. Let me sleep undisturbed even if my lord comes of a sudden to my door.

Ah, my sleep, precious sleep, which only waits for his touch to vanish. Ah, my closed eyes that would open their lids only to the light of his smile when he stands before me like a dream emerging from darkness of sleep.

Let him appear before my sight as the first of all lights and all forms. The first thrill of joy to my awakened soul, let it come from his glance. And let my return to myself be immediate return to him.





Chapter 48




The morning sea of silence broke into ripples of bird songs; and the flowers were all merry by the roadside; and the wealth of gold was scattered through the rift of the clouds while we busily went on our way and paid no heed. We sang no glad songs nor played; we went not to the village for barter; we spoke not a word nor smiled; we lingered not on the way. We quickened our pace more and more as the time sped by.

The sun rose to the mid sky and doves cooed in the shade. Withered leaves danced and whirled in the hot air of noon. The shepherd boy drowsed and dreamed in the shadow of the banyan tree, and I laid myself down by the water and stretched my tired limbs on the grass.

My companions laughed at me in scorn; they held their heads high and hurried on; they never looked back nor rested; they vanished in the distant blue haze. They crossed many meadows and hills, and passed through strange, far-away countries. All honour to you, heroic host of the interminable path! Mockery and reproach pricked me ro rise, but found no response in me. I gave myself up for lost in the depth of a glad humiliation – in the shadow of a dim delight.

The repose of the sun-embroidered green gloom slowly spread over my heart. I forgot for what I had travelled, and I surrendered my mind without struggle to the maze of shadows and songs.

At last, when I woke from my slumber and opened my eyes, I saw thee standing by me, flooding my sleep with thy smile. How I had feared that the path was long and wearisome, and the struggle to reach thee was hard!





Chapter 49




You came down from your throne and stood at my cottage door.

I was singing and alone in a corner, and the melody caught your ear. You came down and stood at my cottage door.

Masters are many in your hall, and songs are sung there at all hours. But the simple carol of this novice struck at your love. One plaintive little strain mingled with the great music of the world, and with a flower for a prize you came down and stopped at my cottage door.





Chapter 50




I had gone a-begging from door to door in the village path, when thy golden chariot appeared in the distance like a gorgeous dream and I wondered who was this King of all kings!

My hopes rose high and methought my evil days were at an end, and I stood waiting for alms to be given unasked and for wealth scattered on all sides in the dust.

The chariot stopped where I stood. Thy glance fell on me and thou camest down with a smile. I felt that the luck of my life had come at last. Then of a sudden thou didst hold out thy right hand and say, “What hast thou to give to me?”

Ah, what a kingly jest was it to open thy palm to a beggar to beg! I was confused and stood undecided, and then from my wallet I slowly cook out the least little grain of corn and gave it to thee.

But how great my surprise when at the day’s end I emptied my bag on the floor to find a least little grain of gold among the poor heap! I bitterly wept and wished that I had had the heart to give thee my all.





Chapter 51




The night darkened. Our day’s works had been done. We thought that the last guest had arrived for the night and the doors in the village were all shut. Only some said the King was to come. We laughed and said, “No, it cannot be!”

It seemed there were knocks at the door and we said it was nothing but the wind. We put out the lamps and lay down to sleep. Only some said, “It is the messenger!” We laughed and said, “No, it must be the wind!”

There came a sound in the dead of the night. We sleepily thought it was the distant thunder. The earth shook, the walls rocked, and it troubled us in our sleep. Only some said it was the sound of wheels. We said in a drowsy murmur, “No, it must be the rumbling of clouds!”

The night was still dark when the drum sounded. The voice came, “Wake up! delay not!” We pressed our hands on our hearts and shuddered with fear. Some said, “Lo, there is the King’s flag!” We stood up on our feet and cried “There is no time for delay!”

The King has come – but where are lights, where are wreaths? Where is the throne to seat him? Oh, shame! Oh utter shame! Where is the hall, the decorations? Some one has said, “Vain is this cry! Greet him with empty hands, lead him into thy rooms all bare!”

Open the doors, let the conch-shells be sounded! In the depth of the night has come the King of our dark, dreary house. The thunder roars in the sky. The darkness shudders with lightning. Bring out thy tattered piece of mat and spread it in the courtyard. With the storm has came of a sudden our King of the fearful night.





Chapter 52




I thought I should ask of thee – but I dared not – the rose wreath thou hadst on thy neck. Thus I waited for the morning, when thou didst depart, to find a few fragments on the bed. And like a beggar I searched in the dawn only for a stray petal or two.

Ah me, what is it I find? What token left of thy love? It is no flower, no spices, no vase of perfumed water. It is thy mighty sword, flashing as a flame, heavy as a bolt of thunder. The young light of morning comes through the window and spreads itself upon thy bed. The morning bird twitters and asks, “Woman, what hast thou got?” No, it is no flower, nor spices, nor vase of perfumed water – it is thy dreadful sword.

I sit and muse in wonder, what gift is this of thine. I can find no place where to hide it. I am ashamed to wear it, frail as I am, and it hurts me when I press it to my bosom. Yet shall I bear in my heart this honour of the burden of pain, this gift of thine.

From now there shall be no fear left for me in this world, and thou shalt be victorious in all my strife. Thou hast left death for my companion and I shall crown him with my life. Thy sword is with my to cut asunder my bonds, and there shall be no fear left for me in the world.

From now I leave off all petty decorations. Lord of my heart, no more shall there be for me waiting and weeping in corners, no more coyness and sweetness of demeanour. Thou hast given me thy sword for adornment. No more doll’s decorations for me!





Chapter 53




Beautiful is thy wristlet, decked with stars and cunningly wrought in myriad-coloured jewels. But more beautiful to me thy sword with its curve of lightning like the outspread wings of the divine bird of Vishnu, perfectly poised in the angry red light of the sunset.

It quivers like the one last response of life in ecstasy of pain at the final stroke of death; it shines like the pure flame of being burning up earthly sense with one fierce flash.

Beautiful is thy wristlet, decked with starry gems; but thy sword, O lord of thunder, is wrought with uttermost beauty, terrible to behold or to think of.





Chapter 54




I asked nothing from thee; I uttered not my name to thine ear. When thou took’st thy leave I stood silent. I was alone by the well where the shadow of the tree fell aslant, and the women had gone home with their brown earthen pitchers full to the brim. They called me and shouted, “Come with us, the morning is wearing on to noon.” But I languidly lingered awhile lost in the midst of vague musings.

I heard not thy steps as thou camest. Thine eyes were sad when they fell on me; thy voice was tired as thou spokest low – “Ah, I am a thirsty traveller.” I started up from my day-dreams and poured water from my jar on thy joined palms. The leaves rustled overhead; the cuckoo sang from the unseen dark, and perfume of babla flowers came from the bend of the road.

I stood speechless with shame when my name thou didst ask. Indeed, what had I done for thee to keep me in remembrance? But the memory that I could give water to thee to allay thy thirst will cling to my heart and enfold it in sweetness. The morning hour is late, the bird sings in weary notes, neem leaves rustle overhead and I sit and think and think.





Chapter 55




Languors upon your heart and the slumber is still on your eyes.

Has not the word come to you that the flower is reigning in splendour among thorns? Wake, oh, awaken! Let not the time pass in vain!

At the end of the stony path, in the country of virgin solitude, my friend is sitting all alone. Deceive him not. Wake, oh, awaken!

What if the sky pants and trembles with the heat of the midday sun – what if the burning sand spreads its mantle of thirst –

Is there no joy in the deep of your heart? At every footfall of yours, will not the harp of the road break out in sweet music of pain?





Chapter 56




Thus it is that thy joy in me is so full. Thus it is that thou hast come down to me. O thou lord of all heavens, where would be thy love if I were not?

Thou hast taken me as thy partner of all this wealth. In my heart is the endless play of thy delight. In my life thy will is ever taking shape.

And for this, thou who art the King of kings hast decked thyself in beauty to captivate my heart. And for this thy love loses itself in the love of thy lover, and there art thou seen in the perfect union of two.





Chapter 57




Light, my light, the world-filling light, the eye-kissing light, heart-sweetening light!

Ah, the light dances, my darling, at the centre of my life; the light strikes, my darling, the chords of my love; the sky opens, the wind runs wild, laughter passes over the earth.

The butterflies spread their sails on the sea of light. Lilies and jasmines surge up on the crest of the waves of light.

The light is shattered into gold on every cloud, my darling, and it scatters gems in profusion.

Mirth spreads from leaf to leaf, my darling, and gladness without measure. The heaven’s river has drowned its banks and the flood of joy is abroad.





Chapter 58




Let all the strains of joy mingle in my last song – the joy that makes the earth flow over in the riotous excess of the grass, the joy that sets the twin brothers, like and death, dancing over the wide world, the joy that sweeps in with the tempest, shaking and waking all life with laughter, the joy that sits still with its tears on the open red lotus of pain, and the joy that throws everything it has upon the dust, and knows not a word.





Chapter 59




Yes, I know, this is nothing but thy love, O beloved of my heart – this golden light that dances upon the leaves, these idle clouds sailing across the sky, this passing breeze leaving its coolness upon my forehead. The morning light has flooded my eyes – this is thy message to my heart. Thy face is bent from above, thy eyes look down on my eyes, and my heart has touched thy feet.





Chapter 60




On the seashore of endless worlds children meet. The infinite sky is motionless overhead and the restless water is boisterous. On the seashore of endless worlds the children meet with shouts and dances.

They build their houses with sand and they play with empty shells. With withered leaves they weave their boats and smilingly float them on the vast deep. Children have their play on the seashore of worlds.

They know not how to swim, they now not how to cast nets. Pearl fishers dive for pearls, merchants sail in their ships, while children gather pebbles and scatter them again. They seek not for hidden treasures, they know not how to cast nets.

The sea surges up with laughter and pale gleams the smile of the sea beach. Death-dealing waves sing meaningless ballads to the children, even like a mother while rocking her baby’s cradle. The sea plays with children, and pale gleams the smile of the sea beach.

On the seashore of endless worlds children meet. Tempest roams in the pathless sky, ships get wrecked in the trackless water, death is abroad and children play. On the seashore of endless worlds is the great meeting children.





Chapter 61




The sleep that flits on baby’s eyes – does anybody know from where it comes? Yes, there is a rumour that it has its dwelling where, in the fairy village among shadows of the forest dimly lit with glow-worms, there hang two timid buds of enchantment. From there it comes to kiss baby’s eyes.

The smile that flickers on baby’s lips when he sleeps – does anybody know where it was born? Yes there is a rumour that a young pale beam of a crescent moon touched the edge of a vanishing autumn cloud, and there the smile was first born in the dream of a dew-washed morning – the smile that flickers on baby’s lips when he sleeps.

The sweet, soft freshness that blooms on baby’s limbs – does anybody know where it was hidden so long? Yes, when the mother was a young girl it lay pervading her heart in tender and silent mystery of love – the sweet, soft freshness that has bloomed on baby’s limbs.





Chapter 62




When I bring to you coloured toys, my child, I understand why there is such a play of colours on clouds, on water, and why flowers are painted in tints – when I give coloured toys to you, my child.

When I sing to make you dance I truly know why there is music in leaves, and why waves send their chorus of voices to the heart of the listening earth – when I sing to make you dance.

When I bring sweet things to your greedy hands I know why there is honey in the cup of the flower and why fruits are secretly filled with sweet juice – when I bring sweet things to your greedy hands.

When I kiss your face to make you smile, my darling, I surely understand what the pleasure is that streams from the sky in morning light, and what delight that is which the summer breeze brings to my body – when I kiss you to make you smile.





Chapter 63




Thou hast made me known to friends whom I knew not. Thou hast given me seats in homes not my own. Thou hast brought the distant near and made a brother of the stranger.

I am uneasy at heart when I have to leave my accustomed shelter; I forget that there abides the old in the new, and that there also thou abidest.

Through birth and death, in this world or in others, wherever thou leadest me it is thou, the same, the one companion of my endless life who ever linkest my heart with bonds of joy to the unfamiliar.

When one knows thee, then alien there is none then no door is shut. Oh, grant me my prayer that I may never lose the bliss of the touch of the one in the play of the many.





Chapter 64




On the slope of the desolate river among tall grasses I asked her, “Maiden, where do you go, shading your lamp with your mantle? Me house is all dark and lonesome, – lend me your light!” She raised her dark eyes for a moment and looked at my face through the dusk. “I have come to the river,” she said, “to float my lamp on the stream when the daylight wanes in the west.” I stood alone among tall grasses and watched the timid flame of her lamp uselessly drifting in the tide.

In the silence of gathering night I asked her, “Maiden, your lights are all lit – then where do you go with your lamp? My house is all dark and lonesome, – lend me your light.” She raised her dark eyes on my face and stood for a moment doubtful. “I have come,” she said at last, “to dedicate my lamp to the sky.” I stood and watched her light uselessly burning in the void.

In the moonless gloom of midnight I asked her, “Maiden, what is your quest, holding the lamp near your heart? My house is all dark and lonesome, – lend me your light.” She stopped for a minute and thought and gazed at my face in the dark. “I have brought my light,” she said, “to join the carnival of lamps.” I stood and watched her little lamp uselessly lost among lights.





Chapter 65




What divine drink wouldst thou have, my God, from this overflowing cup of my life?

My poet, is it thy delight to see thy creation through my eyes and to stand at the portals of my ears silently to listen to thine own eternal harmony?

Thy world is weaving words in my mind and thy joy is adding music to them. Thou givest thyself to me in love and then feelest thine own entire sweetness in me.





Chapter 66




She who ever had remained in the depth of my being, in the twilight of gleams and of glimpses; she who never opened her veils in the morning light, will be my last gift to thee, my God, folded in my final song.

Words have wooed yet failed to win her; persuasion has stretched to her its eager arms in vain.

I have roamed from country to country keeping her in the core of my heart, and around her have risen and fallen the growth and decay of my life.

Over my thoughts and actions, my slumbers and dreams, she reigned yet dwelled alone and apart.

Many a man knocked at my door and asked for her and turned away in despair.

There was none in the world who ever saw her face to face, and she remained in her loneliness waiting for thy recognition.





Chapter 67




Thou art the sky and thou art the nest as well.

O thou beautiful, there in the nest it is thy love that encloses the soul with colours and sounds and odours.

There comes the morning with the golden basket in her right hand bearing the wreath of beauty, silently to crown the earth.

And there comes the evening over the lonely meadows deserted by herds, through trackless paths, carrying cool draughts of peace in her golden pitcher from the western ocean of rest.

But there, where spreads the infinite sky for the soul to take her flight in, reigns the stainless white radiance. There is no day nor night, nor form nor colour, and never, never a word.





Chapter 68




Thy sunbeam comes upon this earth of mine with arms outstretched and stands at my door the livelong day to carry back to thy feet clouds made of my tears and sighs and songs.

With fond delight thou wrappest about thy starry breast that mantle of misty cloud, turning it into numberless shapes and folds and colouring it with hues everchanging.

It is so light and so fleeting, tender and tearful and dark, that is why thou lovest it, O thou spotless and serene. And that is why it may cover thy awful white light with its pathetic shadows.





Chapter 69




The same stream of life that runs through my veins night and day runs through the world and dances in rhythmic measures.

It is the same life that shoots in joy through the dust of the earth in numberless blades of grass and breaks into tumultuous waves of leaves and flowers.

It is the same life that is rocked in the ocean-cradle of birth and of death, in ebb and in flow.

I feel my limbs are made glorious by the touch of this world of life. And my pride is from the life-throb of ages dancing in my blood this moment.





Chapter 70




It is beyond thee to be glad with the gladness of this rhythm? to be tossed and lost and broken in the whirl of this fearful joy?

All things rush on, they stop not, they look not behind, no power can hold them back, they rush on.

Keeping steps with that restless, rapid music, seasons come dancing and pass away – colours, tunes, and perfumes pour in endless cascades in the abounding joy that scatters and gives up and dies every moment.





Chapter 71




That I should make much of myself and turn it on all sides, thus casting coloured shadows on thy radiance – such is thy maya. Thou settest a barrier in thine own being and then callest thy severed self in myriad notes. This thy self-separation has taken body in me.

The poignant song is echoed through all the sky in many-coloured tears and smiles, alarms and hopes; waves rise up and sink again, dreams break and form. In me is thy own defeat of self.

This screen that thou hast raised is painted with innumerable figures with the brush of the night and the day. Behind it thy seat is woven in wondrous mysteries of curves, casting away all barren lines of straightness.

The great pageant of thee and me has overspread the sky. With the tune of thee and me all the air is vibrant, and all ages pass with the hiding and seeking of thee and me.





Chapter 72




He it is, the innermost one, who awakens my being with his deep hidden touches.

He it is who puts his enchantment upon these eyes and joyfully plays on the chords of my heart in varied cadence of pleasure and pain.

He it is who weaves the web of this maya in evanescent hues of gold and silver, blue and green, and lets peep out through the folds his feet, at whose touch I forget myself.

Days come and ages pass, and it is ever he who moves my heart in many a name, in many a guise, in many a rapture of joy and of sorrow.





Chapter 73




Deliverance is not for me in renunciation. I feel the embrace of freedom in a thousand bonds of delight.

Thou ever pourest for me the fresh draught of thy wine of various colours and fragrance, filling this earthen vessel to the brim.

My world will light its hundred different lamps with thy flame and place them before the altar of thy temple.

No, I will never shut the doors of my senses. The delights of sight and hearing and touch will bear thy delight.

Yes, all my illusions will burn into illumination of joy, and all my desires ripen into fruits of love.





Chapter 74




The day is no more, the shadow is upon the earth. It is time that I go to the scream to fill my pitcher.

The evening air is eager with the sad music of the water. Ah, it calls me out into the dusk. In the lonely lane there is no passer-by, the wind is up, the ripples are rampant in the river.

I know not if I shall come back home. I know not whom I shall chance to meet. There at the fording in the little boat the unknown man plays upon his lute.





Chapter 75




Thy gifts to us mortals fulfil all our needs and yet run back to thee undiminished.

The river has its everyday work to do and hastens through fields and hamlets; yet its incessant stream winds towards the washing of thy feet.

The flower sweetens the air with its perfume; yet its last service is to offer itself to thee.

Thy worship does not impoverish the world.

From the words of the poet men take what meanings please them; yet their last meaning points to thee.





Chapter 76




Day after day, O lord of my life, shall I stand before thee face to face. With folded hands, O lord of all worlds, shall I stand before thee face to face.

Under thy great sky in solitude and silence, with humble heart shall I stand before thee face to face.

In this laborious world of thine, tumultuous with toil and with struggle, among hurrying crowds shall I stand before thee face to face.

And when my work shall be done in this world, O King of kings, alone and speechless shall I stand before thee face to face.





Chapter 77




I know thee as my God and stand apart – I do not know thee as my own and come closer. I know thee as my father and bow before thy feet – I do not grasp thy hand as my friend’s.

I stand not where thou comest down and ownest thyself as mine, there to clasp thee to my heart and take thee as my comrade.

Thou art the Brother amongst my brothers, but I heed them not; I divide not my earnings with them, thus sharing my all with thee.

In pleasure and in pain I stand not by the side of men, and thus stand by thee. I shrink to give up my life, and thus do not plunge into the great waters of life.





Chapter 78




When the creation was new and all the stars shone in their first splendour, the gods held their assembly in the sky and sang, “Oh, the picture of perfection! the joy unalloyed!”

But one cried of a sudden – “It seems that somewhere there is a break in the chain of light and one of the stars has been lost.”

The golden string of their harp snapped, their song stopped, and they cried in dismay – “Yes, that lost star was the best, she was the glory of all heavens!”

From that day the search is unceasing for her, and the cry goes on from one to the other that in her the world has lost its one joy!

Only in the deepest silence of night the stars smile and whisper among themselves – “Vain is this seeking! Unbroken perfection is over all!”





Chapter 79




If it is not my portion to meet thee in this my life then let me ever feel that I have missed thy sight – let me not forget for a moment, let me carry the pangs of this sorrow in my dreams and in my wakeful hours.

As my days pass in the crowded market of this world and my hands grow full with the daily profits, let me ever feel that I have gained nothing – let me not forget for a moment, let me carry the pangs of this sorrow in my dreams and in my wakeful hours.

When I sit by the roadside, tired and panting, when I spread my bed low in the dust, let me ever feel that the long journey is still before me – let me not forget for a moment, let me carry the pangs of this sorrow in my dreams and in my wakeful hours.

When my rooms have been decked out and the flutes sound and the laughter there is loud, let me ever feel that I have not invited thee to my house – let me not forget for a moment, let me carry the pangs of this sorrow in my dreams and in my wakeful hours.





Chapter 80




I am like a remnant of a cloud of autumn uselessly roaming in the sky, O my sun ever-glorious! Thy touch has not yet melted my vapour, making me one with thy light, and thus I count months and years separated from thee.

If this be thy wish and if this be thy play, then take this fleeting emptiness of mine, paint it with colours, gild it with gold, float it on the wanton wind and spread it in varied wonders.

And again when it shall be thy wish to end this play at night, I shall melt and vanish away in the dark, or it may be in a smile of the white morning, in a coolness of purity transparent.





Chapter 81




On many an idle day have I grieved over lost time. But it is never lost, my lord. Thou hast taken every moment of my life in thine own hands.

Hidden in the heart of things thou art nourishing seeds into sprouts, buds into blossoms, and ripening flowers into fruitfulness.

I was tired and sleeping on my idle bed and imagined all work had ceased. In the morning I woke up and found my garden full with wonders of flowers.





Chapter 82




Time is endless in thy hands, my lord. There is none to count thy minutes.

Days and nights pass and ages bloom and fade like flowers. Thou knowest how to wait.

Thy centuries follow each other perfecting a small wild flower.

We have no time to lose, and having no time we must scramble for our chances. We are too poor to be late.

And thus it is that time goes by while I give it to every querulous man who claims it, and thine altar is empty of all offerings to the last.

At the end of the day I hasten in fear lest thy gate be shut; but I find that yet there is time.





Chapter 83




Mother, I shall weave a chain of pearls for thy neck with my tears of sorrow.

The stars have wrought their anklets of light to deck thy feet, but mine will hang upon thy breast.

Wealth and face come from thee and it is for thee to give or to withhold them. But this my sorrow is absolutely mine own, and when I bring it to thee as my offering thou rewardest me with thy grace.





Chapter 84




It is the pang of separation that spreads throughout the world and gives birth to shapes innumerable in the infinite sky.

It is this sorrow of separation that gazes in silence all night from star to star and becomes lyric among rustling leaves in rainy darkness of July.

It is this overspreading pain that deepens into loves and desires, into sufferings and joys in human homes; and this it is that ever melts and flows in songs through my poet’s heart.





Chapter 85




When the warriors came out first from their master’s hall, where had they hid their power? Where were their armour and their arms?

They looked poor and helpless, and the arrows were showered upon them on the day they came out from their master’s hall.

When the warriors marched back again to their master’s hall, where did they hide their power?

They had dropped the sword and dropped the bow and the arrow; peace was on their foreheads, and they had left the fruits of their life behind them on the day they marched back again to their master’s hall.





Chapter 86




Death, thy servant, is at my door. He has crossed the unknown sea and brought thy call to my home.

The night is dark and my hear is fearful – yet I will take up the lamp, open my gates and bow to him my welcome. It is thy messenger who stands at my door.

I will worship him with folded hands, and with tears. I will worship him placing at his feet the treasure of my heart.

He will go back with his errand done, leaving a dark shadow on my morning; and in my desolate home only my forlorn self will remain as my last offering to thee.





Chapter 87




In desperate hope I go and search for her in all the corners of my room; I find her not.

My house is small and what once has gone from it can never be regained.

But infinite is thy mansion, my lord, and seeking her I have come to thy door.

I stand under the golden canopy of thine evening sky and I lift my eager eyes to thy face.

I have come to the brink of eternity from which nothing can vanish – no hope, no happiness, no vision of a face seen through tears.

Oh, dip my emptied life into that ocean, plunge it into the deepest fullness. Let me for once feel that lost sweet touch in the allness of the universe.





Chapter 88




Deity of the ruined temple! The broken strings of Vina sing no more your praise. The bells in the evening proclaim not your time of worship. The air is still and silent about you.

In your desolate dwelling comes the vagrant spring breeze. It brings the tidings of flowers – the flowers that for your worship are offered no more.

Your worshipper of old wanders ever longing for favour still refused. In the eventide, when fires and shadows mingle with the gloom of dust, he wearily comes back to the ruined temple with hunger in his heart.

Many a festival day comes to you in silence, deity of the ruined temple. Many a night of worship goes away with lamp unlit.

Many new images are built by masters of cunning art and carried to the holy stream of oblivion when their time is come.

Only the deity of the ruined temple remains un-worshipped in deathless neglect.





Chapter 89




No more noisy, loud words from me – such is my master’s will. Henceforth I deal in whispers. The speech of my heart will be carried on in murmurings of a song.

Men hasten to the King’s market. All the buyers and sellers are there. But I have my untimely leave in the middle of the day, in the thick of work.

Let then the flowers come out in my garden, though it is not their time; and let the midday bees strike up their lazy hum.

Full many an hour have I spent in the strife of the good and the evil, but now it is the pleasure of my playmate of the empty days to draw my heart on to him; and I know not why is this sudden call to what useless inconsequence!





Chapter 90




On the day when death will knock at thy door what wilt thou offer to him?

Oh, I will set before my guest the full vessel of my life – I will never let him go with empty hands.

All the sweet vintage of all my autumn days and summer nights, all the earnings and gleanings of my busy life will I place before him at the close of my days when death will knock at my door.





Chapter 91




O thou the last fulfilment of life, Death, my death, come and whisper to me!

Day after day have I kept watch for thee; for thee have I borne the joys and pangs of life.

All that I am, that I have, that I hope, and all my love have ever flowed towards thee in depth of secrecy. One final glance from thine eyes and my life will be ever thine own.

The flowers have been woven and the garland is ready for the bridegroom. After the wedding the bride shall leave her home and meet her lord alone in the solitude of night.





Chapter 92




I know that the day will come when my sight of this earth shall be lost, and life will take its leave in silence, drawing the last curtain over my eyes.

Yet stars will watch at night, and morning rise as before, and hours heave like sea waves casting up pleasure and pains.

When I think of this end of my moments, the barrier of the moments breaks and I see by the light of death thy world with its careless treasures. Rare is its lowliest seat, rare is its meanest of lives.

Things that I longed for in vain and things that I got – let them pass. Let me but truly possess the things that I ever spurned and overlooked.





Chapter 93




I have got my leave. Bid me farewell, my brothers! I bow to you all and take my departure.

Here I give back the keys of my door – and I give up all claims to my house. I only ask for last kind words from you.

We were neighbours for long, but I received more than I could give. Now the day has dawned and the lamp that lit my dark corner is out. A summons has come and I am ready for my journey.





Chapter 94




At this time of my parting, wish me good luck, my friends! The sky is flushed with the dawn and my path lies beautiful.

Ask not what I have with me to take there. I start on my journey with empty hands and expectant heart. I shall put on my wedding garland. Mine is not the red-brown dress of the traveller, and though there are dangers on the way I have no fear in my mind.

The evening star will come out when my voyage is done and the plaintive notes of the twilight melodies be struck up from the King’s gateway.





Chapter 95




I was not aware of the moment when I first crossed the threshold of this life.

What was the power that made me open out into this vast mystery like a bud in the forest at – midnight?

When in the morning I looked upon the light I felt in a moment that I was no stranger in this world, that the inscrutable without name and form had taken me in irs arms in the form of my own mother.

Even so, in death the same unknown will appear as ever known to me. And because I love this life, I know I shall love death as well.

The child cries out when from the right breast the mother takes it away, in the very next moment to find in the left one its consolation.





Chapter 96




When I go from hence let this be my parting word, that what I have see is unsurpassable.

I have tasted of the hidden honey of this lotus that expands on the ocean of light, and thus am I blessed – let this be my parting word.

In this playhouse of infinite forms I have had my play and here have I caught sight of him that is formless.

My whole body and my limbs have thrilled with his touch who is beyond touch; and if the end comes here, let it come – let this be my parting word.





Chapter 97




When my play was with thee I never questioned who thou wert. I knew nor shyness nor fear, my life was boisterous.

In the early morning thou wouldst call me from my sleep like my own comrade and lead me running from glade to glade.

On those days I never cared to know the meaning of songs thou sangest to me. Only my voice took up the tunes, and my heart danced in their cadence.

Now, when the playtime is over, what is this sudden sight that is come upon me? The world with eyes bent upon thy feet stands in awe with all its silent stars.





Chapter 98




I will deck thee with trophies, garlands of my defeat. It is never in my power to escape unconquered.

I surely know my pride will go to the wall, my life will burst its bonds in exceeding pain, and my empty heart will sob out in music like a hollow reed, and the stone will melt in tears.

I surely know the hundred petals of a lotus will not remain closed for ever and the secret recess of its honey will be bared.

From the blue sky an eye shall gaze upon me and summon me in silence. Nothing will be left for me, nothing whatever, and utter death shall I receive at thy feet.





Chapter 99




When I give up the helm I know that the time has come for thee to take it. What there is to do will be instantly done. Vain this struggle.

Then take away your hands and silently put up with your defeat, my heart, and think it your good fortune to sit perfectly still where you are placed.

These my lamps are blown out at every little puff of wind, and trying to light them I forget all else again and again.

But I shall be wise this time and wait in the dark, spreading my mat on the floor; and whenever it is thy pleasure, my lord, come silently and take thy seat here.





Chapter 100




I dive down into the depth of the ocean of forms, hoping to gain the perfect pearl of the formless.

No more sailing from harbour to with this my weather-beaten boat. The days are long past when my sport was to be tossed on waves.

And now I am eager to die into the deathless.

Into the audience hall by the fathomless abyss where swells up the music of toneless strings I shall take this harp of my life.

I shall tune it to the notes of for ever, and, when it has sobbed out its last utterance, lay down my silent harp at the feet of the silent.





Chapter 101




Ever in my life have I sought thee with my songs. It was they who led me from door to door, and with them have I felt about me, searching and touching my world.

It was my songs that taught me all the lessons I ever learnt; they showed me secret paths, they brought before my sight many a star on the horizon of my heart.

They guided me all the day long to the mysteries of the country of pleasure and pain, and, at last, to what palace gate have they brought me in the evening at the end of my journey?





Chapter 102




I boasted among men that I had known you. They see your pictures in all works of mine. They come and ask me, “Who is he?” I know not how to answer them. I say, “Indeed, I cannot tell.” They blame me and they go away in scorn. And you sit there smiling.

I put my tales of you into lasting songs. The secret gushes out from my heart. They come and ask me “Tell me all your meanings.” I know not how to answer them. I say, “Ay, who knows what they mean!” They smile and go away in utter scorn. And you sit there smiling.





Chapter 103




In one salutation to thee, my God, let all my sense spread out and touch this world at thy feet.

Like a rain-cloud of July hung low with its burden of unshed showers let all my mind bend down at thy door in one salutation to thee.

Let all my songs gather together their diverse strains into a single current and flow to a sea of silence in one salutation to thee.

Like a flock of homesick cranes flying night and day back to their mountain nests let all my life take its voyage to its eternal home in one salutation to thee.





The Nobel Prize Acceptance Speech


I am glad that I have been able to come at last to your country and that I may use this opportunity for expressing my gratitude to you for the honour you have done to me by acknowledging my work and rewarding me by giving me the Nobel Prize.

